experiment,file,target,rank,model,seed,recycle,mean_plddt_bfactor,mean_plddt_score_json,residue_count_analyzed,helix_pct_heuristic,beta_pct_heuristic,classification,dssp_source,tm_align_status
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_003.pdb,rfah,NA,5,3,NA,71.4083,NA,48,0.7727,0.1771,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000.pdb,rfah,NA,5,0,NA,70.8890,NA,48,0.7727,0.1667,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_001.pdb,rfah,NA,5,1,NA,70.6162,NA,48,0.7727,0.1667,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_004.pdb,rfah,NA,5,4,NA,70.2869,NA,48,0.7727,0.1771,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_005_alphafold2_ptm_model_5_seed_002.pdb,rfah,NA,5,2,NA,70.1779,NA,48,0.7500,0.1771,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_006_alphafold2_ptm_model_3_seed_003.pdb,rfah,NA,3,3,NA,68.6931,NA,48,0.6818,0.2917,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_007_alphafold2_ptm_model_3_seed_000.pdb,rfah,NA,3,0,NA,68.1221,NA,48,0.7045,0.2917,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_008_alphafold2_ptm_model_3_seed_001.pdb,rfah,NA,3,1,NA,67.2144,NA,48,0.7045,0.2917,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_009_alphafold2_ptm_model_4_seed_001.pdb,rfah,NA,4,1,NA,66.9240,NA,48,0.6591,0.1458,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
experiment_a_cpu,experiment_a_cpu/rfah_ctd_115_162_P0AFW0_residues_115_162_unrelaxed_rank_010_alphafold2_ptm_model_3_seed_002.pdb,rfah,NA,3,2,NA,66.9350,NA,48,0.7045,0.2917,helical_bundle_like,coordinate_heuristic_labeled_not_dssp,NA
